job_name,salary,job_exp,skills,job_degree,city,welfare,company
UI设计师,12-13K,1-3年,"['UI设计', '交互体验设计', '美术设计师', 'PC端', '小程序']",本科,西安,null,讯拓科盛
UI设计师,5-8K,1-3年,"['视觉设计', 'UI设计', '网页设计', 'PhotoShop', '全职']",大专,扬州,"['加班补助', '五险一金', '年终奖', '员工旅游']",江苏茗鹤
ui设计师,11-20K,3-5年,['视觉设计'],大专,深圳,"['年终奖', '五险一金', '生日会']",健创电子
UI设计师,5-8K,1-3年,"['视觉设计', '交互体验设计', '平面设计']",大专,菏泽,['五险一金'],山东海汉网络科技
UI设计师,15-25K・13薪,3-5年,"['UI设计', '交互体验设计', '动效设计']",本科,北京,"['加班餐', '股票期权', '节日福利', '交通补助', '补充医疗保险', '带薪年假', '五险一金', '通讯补贴', '绩效奖金', '打车福利', '零食下午茶']",慧策（掌上先机）
UI设计师,4-5K,1-3年,"['视觉设计', 'PhotoShop', '移动端', '美术设计师', 'UI设计']",大专,西安,null,瀚潮
ui设计师,5-8K,在校/应届,"['交互设计', '原型设计', '视觉设计', '客户端', '移动端']",本科,贵阳,['绩效奖金'],盛德数科
UI设计师,7-10K・13薪,1-3年,"['AE', '视觉设计', '数字孪生', '大屏可视化', '移动端']",本科,武汉,"['团建聚餐', '住房补贴', '股票期权', '节日福利', '加班补助', '通讯补贴', '全勤奖', '绩效奖金', '零食下午茶', '法定节假日三薪', '节假日加班费', '年终奖']",微晶石
UI设计师,4-8K・13薪,1-3年,"['移动端', '视觉设计', 'UI设计']",大专,芜湖,"['带薪年假', '员工旅游', '节日福利', '免费班车', '餐补']",仟山文旅
UI设计师,6-9K,1-3年,"['移动端', 'AI', 'PS', 'AE', '交互体验设计']",大专,广州,"['股票期权', '全勤奖', '节日福利', '年终奖', '餐补', '员工旅游', '零食下午茶', '带薪年假']",广州火树网络科技
UI设计师,4-6K,1-3年,"['UI设计', '交互体验设计', '视觉设计', 'Web端', '设计规范']",本科,青岛,['五险一金'],技术开发、技术服务
UI设计师,10-15K,3-5年,['UI设计'],大专,北京,"['五险一金', '餐补', '住房补贴']",北京智维世纪科技...
UI设计师,6-8K,5-10年,"['视觉设计', 'UI设计', '动效设计', '交互体验设计']",本科,成都,"['五险一金', '带薪年假', '年终奖']",乐君科技
UI设计师,2-3K,经验不限,"['视觉设计', 'Web端', '美工', '美术设计师', '简约风格']",学历不限,海口,"['五险一金', '餐补', '加班补助', '年终奖', '交通补助', '包吃', '股票期权', '节日福利', '住房补贴', '零食下午茶']",汇清贝金
UI设计师,5-7K,1-3年,"['视觉设计', 'UI设计', '交互体验设计', '移动端', 'Web端']",大专,温州,"['五险', '全勤奖', '员工旅游', '股票期权', '零食下午茶']",易允
UI设计师,25-50K・16薪,3-5年,"['UI设计', '留学', '英文工作环境']",本科,北京,"['补充医疗保险', '年终奖', '带薪年假', '五险一金', '节日福利']",快手
UI设计师,7-8K,1年以内,"['UI', '移动交互', '网店设计']",本科,石家庄,"['五险一金', '定期体检', '加班补助', '带薪年假', '年终奖', '员工旅游', '节日福利', '住房补贴', '全勤奖', '通讯补贴', '股票期权', '补充医疗保险', '零食下午茶']",众合电子商务
UI设计师,3-5K,1-3年,"['视觉设计', 'UI设计', '交互体验设计', '网页设计', '平面设计']",大专,天门,null,德云电商
UI设计师,5-7K,1-3年,"['原型设计', '视觉设计', '移动端', '网页端', '三维设计']",本科,泰州,['节日福利'],万视无忧
UI设计师,6-8K・13薪,经验不限,"['移动端', '视觉设计', 'UI设计', '交互体验设计', 'PhotoShop']",大专,济南,"['有无线网', '零食下午茶', '团建聚餐', '年终奖', '节日福利']",济南荣途信息科技...
ui设计师,6-9K,1-3年,"['客户端', '移动端']",学历不限,长春,null,美满婚姻
UI设计师,6-9K,3-5年,"['交互设计', '视觉设计', '客户端', '移动端', '网页端']",本科,武汉,['五险一金'],文华在线教育
UI设计师,6-9K,3-5年,"['移动交互', '网页设计', '用户体验']",本科,厦门,"['五险一金', '零食下午茶']",悦木源品牌管理
UI设计师,6-8K,3-5年,"['PhotoShop', '美工', 'UI设计', '交互体验设计', '平面设计']",大专,贵阳,null,黑石数据
UI设计师,4-9K,1-3年,"['Android', '移动端', 'UI设计', '交互体验设计']",大专,桂林,['五险一金'],恩特拉电子
UI设计师,12-24K・13薪,3-5年,"['视觉设计', '社交平台', '交互设计', '移动端', '交互体验设计']",本科,南昌,"['节日福利', '五险一金']",江西广播电视台
UI设计师,5-7K,经验不限,"['UI设计', '交互体验设计']",学历不限,兰州,"['年终奖', '补充医疗保险']",远瞻信息科技
UI设计师,4-5K,1-3年,"['视觉设计', '移动端', 'PC端', '小程序', 'HTML']",大专,南宁,null,南宁软特
UI设计师,5-10K,经验不限,"['移动端', '设计师', 'UI设计', '交互体验设计', '网页设计']",学历不限,南昌,null,轻妙视觉
UI设计师,5-10K,3-5年,"['网页设计', 'UI', 'App设计']",本科,大连,null,汇众睿创
UI设计师,7-10K,3-5年,"['UI设计', '交互体验设计', '视觉设计', '平面设计', '动效设计']",学历不限,郑州,"['交通补助', '五险一金', '全勤奖', '员工旅游', '带薪年假', '年终奖', '节日福利']",河南信分科技有限公司
UI设计师,2-4K,1-3年,"['UI设计', '交互体验设计', '网页设计', 'AE', '视觉设计']",本科,北京,null,仲软龙云
UI设计师,150-200元/天,2天/周,"['交互体验设计', '视觉设计', '手绘']",3个月,北京,"['股票期权', '定期体检', '带薪年假', '五险一金']",淘不良
UI设计师,11-18K,3-5年,"['视觉设计', '用户体验', '交互设计', '移动端', '直播']",本科,北京,['五险一金'],一塔湖图
UI设计师,6-11K,1-3年,"['视觉设计', '移动端', 'PC端', 'AE', '人工智能']",大专,济南,"['全勤奖', '带薪年假', '员工旅游', '五险一金']",蔚来数据
UI设计师,6-8K,1-3年,"['UI设计', '交互体验设计', '移动端', 'PhotoShop']",大专,武汉,null,湖北金海禾创财务咨询
UI设计师,20-28K・15薪,3-5年,"['手绘', '视觉设计', '小程序', '移动端', 'C4D']",本科,北京,"['定期体检', '通讯补贴', '加班补助', '带薪年假', '年终奖', '节日福利']",同程旅行
UI设计师,8-13K,1-3年,"['视觉设计', '移动端', 'PhotoShop', 'UI设计', '平面设计']",本科,宁波,null,宁波派联信息技术
UI设计师,5-8K,1-3年,"['交互设计', '原型设计', '视觉设计', '客户端', '移动端']",大专,石家庄,null,河北摩拓为数字创...
UI设计师,5-6K,1-3年,"['Web端', '移动端', '视觉设计']",学历不限,衡水,"['五险一金', '节日福利']",赵掌门农业科技
UI设计师,4-8K,经验不限,"['交互设计', '原型设计', '视觉设计', '移动端', '图标设计']",本科,邯郸,"['零食下午茶', '员工旅游', '定期体检', '带薪年假', '年终奖']",芯山
UI设计师,6-8K,1-3年,"['UI设计', '交互体验设计', '视觉设计', '动效设计', 'PhotoShop']",本科,贵阳,null,鼎宸魔方科技
UI设计师,4-5K,1-3年,"['原型设计', '视觉设计', '移动端', '网页端']",本科,荆门,"['通讯补贴', '员工旅游', '免费工装', '宿舍有空调', '底薪加提成', '企业年金', '生日福利', '团建聚餐', '股票期权', '包吃', '带薪年假', '绩效奖金', '有无线网', '五险一金', '免费班车', '包住', '年终奖', '交通补助']",湖北群艺
UI设计师,6-9K,3-5年,"['视觉设计', '手绘', 'UI设计', '交互体验设计', '网页设计']",本科,济南,"['五险一金', '股票期权', '入司周年福利', '高温补贴', '年终奖', '节日福利', '交通补助', '定期体检', '零食下午茶', '餐补', '生日福利']",玲珑轮胎有限公司
UI设计师,8-13K・13薪,5-10年,"['UI设计', '交互体验设计', '视觉设计', '移动端', 'PhotoShop']",本科,武汉,"['节日福利', '带薪年假', '员工旅游', '全勤奖', '零食下午茶']",上海昶戈
UI设计师,20-30K・14薪,5-10年,"['视觉设计', 'UI设计', '动效设计', '交互体验设计', '全职']",本科,北京,"['年终奖', '带薪年假', '加班补助', '定期体检', '交通补助', '餐补', '零食下午茶', '股票期权', '通讯补贴', '包吃', '五险一金', '节日福利']",蜂巢世纪
UI设计师,4-5K,经验不限,"['UI设计', 'PC端', '网页设计', '交互体验设计', '视觉设计']",大专,南充,"['节日福利', '加班补助', '通讯补贴', '包吃', '免费班车', '交通补助', '餐补', '补充医疗保险', '零食下午茶', '全勤奖', '住房补贴', '五险一金', '员工旅游']",出海易
UI设计师,4-6K,1-3年,"['移动端', '小程序', 'UI设计', '交互体验设计', '全职']",大专,淮北,"['带薪年假', '节日福利', '五险一金', '年终奖']",恪宁网络
UI设计师,13-15K・14薪,3-5年,"['移动端', '交互体验设计', 'PhotoShop']",本科,南京,"['零食下午茶', '五险一金', '节日福利']",哈哈云
UI设计师,3-6K,1年以内,"['App设计', '移动交互', '网页交互']",本科,南京,"['年终奖', '零食下午茶', '全勤奖', '五险一金', '餐补', '交通补助', '通讯补贴', '节日福利', '股票期权']",掘客宝
UI设计师,8-13K・13薪,3-5年,"['交互体验设计', '动效设计', '视觉设计', '移动端', 'PC端']",本科,杭州,"['股票期权', '五险一金', '带薪年假', '节日福利', '员工旅游', '零食下午茶']",北洲互娱
UI设计师,4-9K,经验不限,"['交互体验设计', '网页设计', 'UI设计', '视觉设计', '平面设计']",学历不限,日照,"['五险一金', '通讯补贴', '年终奖', '加班补助', '员工旅游', '全勤奖', '节日福利']",一同
UI设计师,6-10K・13薪,1-3年,"['交互体验设计', '视觉设计', '移动端', 'SKetch']",本科,南京,null,南京大希地
UI设计师,5-10K,3-5年,"['UI设计', '移动端', '小程序']",大专,长沙,['定期体检'],一零二健康科技
UI设计师,4-6K,1-3年,"['PC端', '移动端', 'UI设计', '平面设计', 'PhotoShop']",学历不限,淄博,"['年终奖', '带薪年假']",山东新能
UI设计师,4-6K,在校/应届,"['交互体验设计', '网页设计', '视觉设计', '设计师']",本科,长沙,"['五险一金', '带薪年假']",湛盈
UI设计师,10-15K・13薪,1-3年,"['UI设计', '交互体验设计', '视觉设计']",本科,珠海,"['团建聚餐', '全勤奖', '五险一金', '节假日加班费', '加班补助', '通讯补贴', '绩效奖金', '意外险']",芯泰智能
UI设计师,10-15K・13薪,1-3年,"['UI设计', '交互体验设计', '视觉设计', '手绘', '平面设计']",大专,北京,"['五险一金', '员工旅游', '带薪年假', '年终奖']",励步
UI设计师,10-15K,1-3年,['UI设计'],本科,杭州,"['通讯补贴', '带薪年假', '定期体检', '员工旅游', '五险一金', '加班补助', '零食下午茶']",易诚互动
UI设计师,6-8K,1-3年,['UI设计'],本科,长春,null,启明传媒
ui设计师,150-300元/天,5天/周,"['交互设计', '视觉设计', '客户端', '平面设计', '动效设计']",3个月,北京,"['五险一金', '加班补助', '零食下午茶', '定期体检', '餐补', '带薪年假', '年终奖', '交通补助', '住房补贴', '员工旅游']",酷我音乐
UI设计师,4-7K,1-3年,"['UI设计', '视觉设计']",大专,惠州,"['带薪年假', '年终奖', '入职购买五险', '零食下午茶']",惠州登临科技
UI设计师,5-9K,经验不限,"['3D Max', 'AI软件', 'PS']",本科,西安,null,元斯特
UI设计师,6-11K,经验不限,"['PhotoShop', 'AI软件', 'AE', 'UI设计', 'Web端']",学历不限,合肥,null,智星交通
UI设计师,6-8K,经验不限,"['UI', '手绘', '插画']",学历不限,大连,null,奇意创想
UI设计师,5-8K,1-3年,"['视觉设计', '移动端', 'Web端', 'PhotoShop', 'AE']",大专,济宁,"['员工旅游', '节日福利', '交通补助', '定期体检', '加班补助', '通讯补贴']",山东用信
UI设计师,4-5K・13薪,1-3年,"['视觉设计', 'UI设计', '交互体验设计', '网页设计', '移动端']",大专,长沙,"['员工旅游', '加班补助', '节日福利', '年终奖', '全勤奖']",盛年信息
UI设计师,3-5K,1-3年,"['交互设计', '原型设计', '图标设计', '切图和标注', 'AI']",大专,无锡,null,明思睿动
UI设计师,3-6K,1-3年,"['UI', '美工', 'App设计']",本科,重庆,null,随梦科技
UI设计师,7-8K・13薪,1-3年,"['移动端', '小程序', '视觉设计', 'UI设计', '交互体验设计']",本科,合肥,"['带薪年假', '加班补助', '定期体检', '五险一金', '股票期权']",吉雅其
UI设计师,4-7K,经验不限,"['UI设计', '小程序', '美工', '设计师', '美术设计师']",大专,宜昌,null,中科智跃
UI设计师,2-7K,1-3年,"['交互设计', '原型设计', '视觉设计', '客户端', '游戏端']",大专,长春,"['员工旅游', '加班补助', '住房补贴', '零食下午茶']",吉林东盛网络科技
UI设计师,15-30K・15薪,1-3年,"['视觉设计', 'UI设计', '交互体验设计', '网页设计']",本科,北京,"['住房补贴', '股票期权', '员工旅游', '带薪年假', '交通补助', '零食下午茶']",知觉之门
UI设计师,20-30K,3-5年,"['UE4', 'SketchUp', '视觉设计', 'C4D', '动效设计']",高中,深圳,null,天之眼
UI 设计师,3-5K,在校/应届,['UI设计'],学历不限,无锡,null,无锡栖泽科技
UI设计师,8-9K,经验不限,"['交互设计', '客户端', '平面设计']",本科,郑州,null,海洋驾校
UI设计师,3-4K,1-3年,"['小程序', '原画设计', 'UI设计']",高中,南宁,null,至终网络科技有限公司
UI设计师,4-6K,1-3年,"['UI', '手绘']",大专,石家庄,null,天火
UI设计师,6-8K・13薪,3-5年,"['交互体验设计', 'UI设计', 'PC端', '小程序', '网页设计']",大专,天津,null,网博互动
UI设计师,6-11K・13薪,经验不限,"['界面设计', 'PS', '交互设计', '切图和标注', 'Dreamweaver']",本科,合肥,"['五险一金', '年终奖', '带薪年假', '员工旅游', '节日福利']",易容信息
ui设计师,12-18K,3-5年,"['交互设计', '视觉设计', '原型设计', '客户端', '移动端']",大专,珠海,"['包住', '年终奖', '餐补', '节日福利', '通讯补贴', '团建聚餐', '住房补贴', '高温补贴', '免费工装', '零食下午茶', '有无线网', '五险一金', '法定节假日三薪', '绩效奖金', '带薪年假', '交通补助', '补充医疗保险', '宿舍有空调']",珠海光通智装
UI设计师,5-8K,1-3年,"['UI设计', '交互体验设计', '网页设计', '视觉设计']",大专,海口,"['带薪年假', '节日福利', '定期体检']",沪能新能源
UI设计师,4-7K,3-5年,"['UI设计', '移动端', '交互体验设计', '视觉设计', '插画设计']",大专,合肥,"['社保', '包吃', '交通补助', '底薪加提成', '通讯补贴', '股票期权', '带薪年假', '节日福利']",安徽爱学记
UI设计师,15-20K・13薪,3-5年,"['小程序', '视觉设计', '动效设计']",本科,北京,"['五险一金', '通讯补贴', '节日福利', '定期体检']",远舢智能
UI设计师,8-13K・13薪,3-5年,"['Web端', 'PC端', '移动端', 'UI设计', '交互体验设计']",大专,海口,"['全勤奖', '零食下午茶', '员工旅游', '节日福利', '住房补贴', '年终奖', '带薪年假']",博凡科技
UI设计师,6-8K,1-3年,"['移动端', '视觉设计', 'UI设计', '欧美风格']",本科,青岛,['零食下午茶'],米琪
UI设计师,3-5K,经验不限,"['UI', '平面设计', '网页设计']",学历不限,榆林,"['带薪年假', '股票期权', '餐补', '交通补助', '节日福利']",云企网络
UI设计师,1-2K,在校/应届,['UI设计'],学历不限,沈阳,null,百强家政及百强培训
UI设计师,7-12K,3-5年,"['HTML', 'UI设计', '交互体验设计', '平面设计', '美术设计师']",大专,厦门,"['节日福利', '零食下午茶', '带薪年假', '底薪加提成']",艾斯芸防伪
UI设计师,5-10K,1-3年,['UI'],本科,合肥,"['节日福利', '加班补助', '股票期权', '全勤奖', '五险一金', '带薪年假', '补充医疗保险', '年终奖']",安徽晟淮
UI设计师,4-6K,1-3年,"['移动端', '视觉设计', 'PC端', 'PhotoShop', 'Dreamweaver']",大专,南宁,"['加班补助', '其他福利', '员工旅游', '开单奖励', '外出约谈奖励', '零食下午茶', '全勤奖', '带薪年假', '年终奖', '通讯补贴', '交通补助']",广西德方信息科技...
UI设计师,100-120元/天,3天/周,"['交互体验设计', 'Android']",3个月,北京,"['五险一金', '全勤奖', '年终奖', '股票期权']",企嘉
UI设计师,9-12K,1-3年,"['移动端', '视觉设计', 'UI设计']",本科,上海,"['五险一金', '年终奖', '全勤奖', '加班补助', '员工旅游', '节日福利']",简维
UI设计师,4-9K,1-3年,"['网页设计', 'PhotoShop', 'AI', '美工', '美术设计师']",学历不限,临沂,"['定期体检', '全勤奖', '股票期权', '五险一金', '员工旅游', '年终奖', '零食下午茶']",码方科技
UI设计师,8-16K,1年以内,"['平面设计', 'UI', '游戏特效']",大专,北京,null,普驰
UI设计师,8-11K,5-10年,"['视觉设计', '移动端', 'PC端', 'AI', 'UI设计']",本科,北京,['五险一金'],创美达新能源
ui设计师,4-6K,经验不限,"['交互设计', '原型设计', '视觉设计', '网页端', '平面设计']",本科,哈尔滨,"['生日福利', '员工旅游', '节日福利', '团建聚餐', '五险一金', '餐补', '带薪年假', '定期体检']",空时宇航
UI设计师,1-3K,1-3年,"['视觉设计', 'Web端', '移动端', '网页设计', '小程序']",学历不限,哈尔滨,null,东印科技
UI设计师,8-12K・13薪,3-5年,"['App设计', '网页设计', '平面设计']",学历不限,广州,"['定期体检', '年终奖', '节日福利', '员工旅游', '交通补助', '带薪年假']",32号
UI设计师,15-20K,3-5年,"['HTML', '视觉设计', '手绘', 'UI设计', '动效设计']",大专,珠海,"['带薪年假', '五险一金', '节日福利', '员工旅游', '零食下午茶']",mFood
UI设计师,5-8K,1-3年,"['UI设计', 'PhotoShop', 'CorelDRAW', 'AI软件']",高中,福州,"['五险一金', '加班补助', '包吃', '交通补助', '年终奖', '住房补贴']",一九九一建材
UI设计师,8-10K,1-3年,"['交互体验设计', 'UI设计', '视觉设计', '手绘', '网页设计']",本科,贵阳,['带薪年假'],互政通
ui设计师,3-6K,1-3年,"['原型设计', '客户端', '移动端', '网页端', '平面设计']",本科,郑州,['全勤奖'],易酷航空
UI设计师,5-10K,1-3年,"['移动端', 'PC端', 'Web端', 'UI设计', '交互体验设计']",本科,赣州,"['住房补贴', '五险一金']",乐诚
UI设计师,6-10K,3-5年,"['JavaScript', 'HTML', 'CSS', 'UI设计', '网页设计']",本科,嘉兴,"['五险一金', '员工旅游', '年终奖', '股票期权', '带薪年假', '交通补助', '通讯补贴', '定期体检', '餐补', '节日福利', '加班补助', '全勤奖']",康养食品
UI设计师,8-9K・13薪,1-3年,"['移动端', 'PC端', 'Android', '小程序', 'PhotoShop']",大专,常州,"['五险一金', '餐补', '节日福利']",万臻生态科技有限公司
UI设计师,5-10K,1-3年,['UI设计'],本科,福州,null,查克拉网络
ui设计师,6-10K,1-3年,"['视觉设计', '界面设计', 'PS', 'Flash']",大专,惠州,"['五险一金', '全勤奖', '包住', '节日福利', '员工旅游', '年终奖', '包吃']",联创三金
UI设计师,5-6K,1-3年,"['客户端', '网页端', '平面设计', 'AI', 'PS']",学历不限,烟台,['交通补助'],易车联科技
UI设计师,4-6K,3-5年,"['手绘', '移动端', 'PC端', 'PhotoShop']",本科,忻州,"['餐补', '五险一金', '股票期权', '通讯补贴']",山西良匠建设工程...
UI设计师,3-4K,1-3年,"['平面设计', 'UI设计', '网页设计', '交互体验设计', '全职']",本科,眉山,null,易链科技
UI设计师,2-7K,1-3年,"['餐饮', 'UI设计', '交互体验设计', '视觉设计']",本科,贵阳,null,三心华仔餐饮服务店
UI设计师,18-28K・13薪,5-10年,"['移动端', 'UI设计', '交互体验设计', 'AE', 'SKetch']",本科,深圳,"['五险一金', '带薪年假', '定期体检', '年终奖', '股票期权', '免费班车', '零食下午茶']",高驰运动科技股份
UI设计师,7-9K,3-5年,"['JavaScript', 'HTML', 'DataV']",大专,宁波,"['带薪年假', '免费班车', '餐补', '通讯补贴', '五险一金', '股票期权', '节日福利']",云狐时代
UI设计师,6-11K,3-5年,"['手绘', '视觉设计', '移动端', '交互体验设计', 'UI设计']",大专,青岛,"['员工旅游', '五险一金', '全勤奖', '节日福利', '年终奖', '交通补助', '零食下午茶', '带薪年假', '包吃', '通讯补贴']",青岛小二哥科技
UI设计师,5-9K,1-3年,"['视觉设计', '移动端', 'PC端', 'PhotoShop', '交互体验设计']",本科,南阳,['五险一金'],南阳大旗电商
UI设计师,4-8K,在校/应届,"['交互设计', '原型设计', '视觉设计', '客户端', '移动端']",大专,贵阳,"['五险一金', '餐补', '交通补助']",喜马拉雅贵州公司
UI设计师,4-7K,1-3年,"['UI', '网页设计']",大专,青岛,"['股票期权', '员工旅游', '带薪年假', '零食下午茶', '补充医疗保险', '通讯补贴', '年终奖', '五险一金']",投道科技
ui设计师,8-13K・13薪,3-5年,"['视觉设计', '客户端', '网页端', '平面设计', '图标设计']",本科,济南,"['五险一金', '加班补助', '节日福利', '通讯补贴', '带薪年假', '定期体检']",广州瀚信
UI设计师,5-7K・14薪,1-3年,"['视觉设计', '移动端', 'Web端', 'PhotoShop', 'Dreamweaver']",大专,烟台,"['带薪年假', '五险', '双休', '全勤奖']",中弘
UI设计师,6-10K,1-3年,"['网页设计', '平面设计', 'Web端', 'PhotoShop', 'Dreamweaver']",本科,北京,['五险一金'],家福民康
UI设计师,6-8K,1-3年,"['视觉设计', '客户端', '网页端', '移动端', 'AI']",大专,中山,"['员工旅游', '五险一金']",广东聚源创建
UI设计师,4-9K,经验不限,"['交互体验设计', '网页设计', 'PhotoShop', 'AI软件', 'SKetch']",大专,菏泽,['加班补助'],东明县聚成光电工...
UI设计师,11-22K,3-5年,"['PC端', '移动端', '视觉设计', '网页设计', 'UI设计']",本科,东莞,null,韬略
UI设计师,5-10K,经验不限,['UI设计'],学历不限,绥化,['加班补助'],数源科技
UI设计师,5-6K,1年以内,"['PhotoShop', 'AE', '人工智能', 'Android', 'AI']",本科,邢台,null,恒泽华特
UI设计师,5-8K,3-5年,"['交互设计', '原型设计', '视觉设计', '网页端', '手绘']",本科,大连,"['全勤奖', '定期体检', '五险一金', '年终奖', '股票期权']",锦诺科技
UI设计师,4-6K,经验不限,"['UI', '用户体验', '网页交互']",本科,泰州,"['五险一金', '股票期权', '加班补助', '员工旅游']",苏吴
UI设计师,7-11K,1-3年,"['移动交互', '网页交互', '手绘']",本科,北京,null,阿泰艺科
UI设计师,4-6K,1-3年,"['PC端', '移动端', '视觉设计', 'UI设计', '交互体验设计']",大专,合肥,null,旷微
UI设计师,60-70元/天,5天/周,"['视觉设计', '移动端', '小程序', 'Web端', 'AI']",6个月,重庆,"['餐补', '全勤奖', '股票期权', '员工旅游', '零食下午茶', '五险一金', '带薪年假']",迪牛科技
UI设计师,18-25K・13薪,3-5年,"['手游', 'Q版', '欧美风']",大专,北京,"['补充医疗保险', '年终奖', '带薪年假', '餐补', '交通补助', '零食下午茶', '节日福利']",6waves
UI设计师,7-12K,3-5年,"['Android', '移动端', '视觉设计', 'UI设计', '交互体验设计']",本科,苏州,"['带薪年假', '年终奖', '全勤奖']",托特科技
UI设计师,7-12K,1-3年,"['UI设计', '视觉设计', '移动端', 'PhotoShop', 'AE']",本科,武汉,['五险一金'],武汉绘事后素教育...
UI设计师,60-70元/天,5天/周,"['PhotoShop', 'UI设计', '动效设计']",2个月,南昌,null,布尔科技
UI设计师,8-13K・15薪,3-5年,"['交互设计', '三维设计', '动效设计', 'AI', 'AE']",本科,武汉,"['五险一金', '定期体检', '年终奖', '节日福利', '免费班车', '带薪年假', '包吃']",立得空间
UI设计师,12-20K・13薪,1-3年,"['交互设计', '游戏端']",本科,广州,"['零食下午茶', '员工旅游', '绩效奖金', '餐补', '团建聚餐', '节日福利', '年终奖', '带薪年假', '交通补助', '五险一金']",BBGAME
UI设计师,15-20K,1-3年,"['PC端', '移动端', '视觉设计', 'UI设计', '交互体验设计']",本科,北京,"['带薪年假', '股票期权']",青日浮屿
UI设计师,15-30K,3-5年,"['移动端', '视觉设计', 'UI设计', '交互体验设计', 'PhotoShop']",大专,北京,['节日福利'],樱果文化
UI设计师,3-6K,1年以内,"['UI', '网页设计', 'App设计']",本科,北京,null,北京国贝
UI设计师,6-9K,1-3年,"['视觉设计', '移动端', 'PC端', '小程序', 'HTML']",大专,苏州,"['年终奖', '节日福利', '五险一金', '餐补', '交通补助', '股票期权', '住房补贴', '员工旅游', '补充医疗保险', '通讯补贴']",企优托集团
UI设计师,8-12K,1-3年,"['视觉设计', '客户端', '动效设计', '平面设计', '图标设计']",本科,武汉,"['餐补', '股票期权', '带薪年假', '员工旅游', '五险一金', '定期体检', '节日福利']",盒马鲜生
UI设计师,3-8K,1-3年,"['UI设计', '移动端', '小程序', '美工']",大专,石家庄,"['年终奖', '通讯补贴', '加班补助', '五险一金']",让道科技
UI设计师,6-8K・13薪,1-3年,"['移动端', 'PC端', 'CorelDRAW', '计算机软件', '交互体验设计']",大专,上饶,"['零食下午茶', '带薪年假', '团建聚餐', '生日福利', '员工旅游', '五险一金', '定期体检', '节日福利']",云牛科技
UI设计师,6-8K,1-3年,"['App设计', '移动交互', '平面设计']",本科,北京,null,有可能学院
UI设计师,6-8K,1-3年,"['交互体验设计', '移动端', '网页设计', '平面设计', 'PhotoShop']",大专,常州,['五险一金'],好涤电商
UI设计师,7-9K,1年以内,"['视觉设计', 'UI设计', '交互体验设计']",大专,重庆,['五险一金'],辉聪信息
UI设计师,35-45K,3-5年,"['移动端', 'UI设计', '动效设计', '网页设计', '设计师']",本科,广州,"['通讯补贴', '五险一金', '年终奖', '包吃', '餐补', '员工旅游', '补充医疗保险', '定期体检']",广发证券
UI设计师,6-8K,1-3年,"['交互设计', '客户端', '移动端', '网页端', '平面设计']",本科,青岛,"['五险一金', '有无线网', '加班补助', '保底工资']",青岛国科智维科技
UI设计师,6-7K,1年以内,"['视觉设计', '手绘', '移动端', 'Web端', '交互体验设计']",高中,成都,null,快来科技
UI设计师,12-18K・13薪,3-5年,"['视觉设计', '交互体验设计', '云计算', 'web']",本科,南京,"['通讯补贴', '餐补', '带薪年假', '五险一金', '定期体检', '节日福利']",南京苏宁软件
UI设计师,40-65K・14薪,1-3年,"['视觉设计', '设计主管', 'UI设计', '用户体验', '产品设计']",本科,上海,"['五险一金', '加班补助', '年终奖', '定期体检', '股票期权', '通讯补贴']",NIO蔚来
UI设计师,18-30K・14薪,3-5年,"['交互体验设计', '用户研究', '视觉设计']",本科,北京,"['年终奖', '餐补', '五险一金', '零食下午茶', '节日福利', '带薪年假']",北京河图
UI设计师,6-7K,1-3年,"['交互体验设计', '网页设计']",大专,天津,null,天津市津南区文亿...
